transacción,superficie,antigüedad,VPO,calefacción,cantidad_habitaciones,ascensor,garaje,precio,precio_m2
venta,107,63,True,gas,3,True,True,134040,1252.71
venta,146,87,True,ninguna,3,False,True,253908,1739.1
alquiler,149,34,False,ninguna,5,True,False,268012,1798.74
venta,166,69,False,gas,1,True,False,239787,1444.5
alquiler,191,82,False,central,1,True,False,224180,1173.72
venta,105,29,True,ninguna,6,False,True,227964,2171.09
venta,64,70,True,gas,6,False,True,110719,1729.98
venta,30,73,False,gas,2,False,True,63100,2103.33
alquiler,69,95,False,gas,5,True,True,117519,1703.17
venta,93,97,False,gas,4,True,False,78119,839.99
venta,179,62,False,gas,5,True,False,154888,865.3
alquiler,89,27,False,gas,2,True,True,142651,1602.82
venta,93,59,False,ninguna,6,False,False,202151,2173.67
alquiler,122,78,False,central,5,True,True,169743,1391.34
alquiler,101,93,False,gas,5,False,False,236675,2343.32
venta,40,36,False,eléctrica,6,False,True,91949,2298.72
alquiler,134,92,False,ninguna,2,True,True,198990,1485.0
venta,43,21,False,ninguna,6,False,True,82177,1911.09
alquiler,89,67,True,gas,1,True,True,141645,1591.52
alquiler,59,19,False,ninguna,4,True,True,128050,2170.34
venta,64,95,True,gas,6,True,False,125461,1960.33
alquiler,194,99,False,central,2,True,False,286840,1478.56
alquiler,34,67,False,central,3,True,False,57857,1701.68
alquiler,112,90,False,ninguna,1,True,True,167449,1495.08
alquiler,152,63,False,ninguna,3,True,False,270153,1777.32
alquiler,107,16,False,eléctrica,6,True,True,126617,1183.34
venta,183,11,False,ninguna,1,False,True,262656,1435.28
alquiler,91,21,True,eléctrica,4,False,False,156523,1720.03
venta,161,16,False,central,6,True,False,273678,1699.86
alquiler,118,9,False,central,4,True,True,214997,1822.01
venta,71,64,True,gas,5,False,True,162162,2283.97
venta,118,21,False,central,3,True,False,181892,1541.46
alquiler,175,89,False,eléctrica,1,False,True,268933,1536.76
alquiler,69,81,False,ninguna,4,True,True,143587,2080.97
alquiler,101,49,False,gas,2,True,False,148575,1471.04
venta,68,13,True,eléctrica,4,True,True,88069,1295.13
alquiler,133,63,False,ninguna,2,True,True,212866,1600.5
venta,43,46,True,gas,6,False,True,41513,965.42
venta,61,28,False,central,1,True,False,44495,729.43
venta,154,75,False,eléctrica,4,False,False,258704,1679.9
alquiler,195,35,False,ninguna,4,False,False,163085,836.33
alquiler,126,98,False,gas,1,True,False,125357,994.9
venta,52,51,True,gas,4,False,False,75673,1455.25
venta,92,75,True,central,2,True,True,112184,1219.39
alquiler,172,6,True,ninguna,4,True,True,262891,1528.44
venta,182,28,False,central,3,False,False,333762,1833.86
alquiler,174,10,True,central,6,True,False,314466,1807.28
venta,82,32,False,ninguna,5,True,False,112587,1373.01
alquiler,133,5,False,ninguna,2,True,False,240865,1811.02
venta,133,78,False,ninguna,3,True,True,142488,1071.34
alquiler,68,31,True,eléctrica,6,False,True,122505,1801.54
venta,163,50,False,ninguna,1,False,True,152270,934.17
alquiler,96,74,False,gas,2,False,True,143703,1496.91
alquiler,164,57,False,central,5,False,True,253355,1544.85
venta,71,86,False,eléctrica,6,True,False,148984,2098.37
venta,44,25,True,ninguna,5,True,False,83064,1887.82
alquiler,140,97,False,eléctrica,1,True,True,166806,1191.47
venta,186,45,False,ninguna,1,True,True,211981,1139.68
alquiler,62,97,False,eléctrica,2,True,True,82782,1335.19
venta,184,28,False,central,4,False,True,398508,2165.8
alquiler,193,3,False,central,1,True,False,344919,1787.15
alquiler,186,80,False,gas,6,True,False,258716,1390.95
alquiler,67,98,False,gas,4,True,False,122413,1827.06
alquiler,126,12,False,ninguna,3,False,False,123551,980.56
alquiler,184,38,False,central,5,False,False,276437,1502.38
alquiler,62,14,False,eléctrica,4,True,True,79534,1282.81
venta,115,28,False,eléctrica,5,True,True,230329,2002.86
venta,95,28,True,eléctrica,4,False,True,111000,1168.42
venta,39,74,True,gas,3,True,False,63523,1628.79
alquiler,34,31,False,eléctrica,1,True,True,45906,1350.18
alquiler,152,1,False,gas,3,False,True,219999,1447.36
alquiler,103,46,False,gas,1,False,False,185536,1801.32
alquiler,126,77,False,ninguna,1,True,False,229964,1825.11
venta,147,83,False,eléctrica,5,False,False,235545,1602.35
venta,67,21,True,eléctrica,6,False,True,107579,1605.66
alquiler,170,74,False,central,3,True,True,178149,1047.94
venta,188,26,True,ninguna,4,False,True,295847,1573.65
venta,76,66,False,central,3,False,True,158535,2085.99
alquiler,138,80,False,ninguna,5,False,True,221837,1607.51
venta,44,55,True,eléctrica,1,False,True,68057,1546.75
alquiler,186,91,False,gas,5,True,False,221121,1188.82
venta,165,92,False,gas,2,True,True,214679,1301.08
alquiler,34,20,False,gas,2,True,False,52931,1556.79
alquiler,186,46,False,gas,4,True,False,299152,1608.34
alquiler,76,79,False,gas,5,True,True,146082,1922.13
alquiler,97,100,True,central,4,False,False,134360,1385.15
venta,105,58,True,ninguna,4,False,True,107494,1023.75
alquiler,159,83,True,eléctrica,2,False,True,277422,1744.79
alquiler,184,5,False,central,4,False,False,235540,1280.11
alquiler,124,18,False,ninguna,2,False,True,194603,1569.38
venta,144,56,False,gas,1,True,False,211929,1471.73
alquiler,193,68,True,ninguna,5,True,True,212485,1100.96
venta,65,2,False,ninguna,4,True,False,123855,1905.46
alquiler,55,0,False,gas,2,False,True,69494,1263.53
venta,72,57,False,gas,3,True,True,109189,1516.51
venta,56,37,False,gas,4,False,True,81881,1462.16
alquiler,98,14,False,eléctrica,6,True,False,223909,2284.79
venta,177,33,True,gas,1,False,False,303155,1712.74
alquiler,40,60,False,eléctrica,1,False,False,34426,860.65
alquiler,103,34,False,gas,3,False,True,224297,2177.64
alquiler,133,63,False,eléctrica,2,False,False,163813,1231.68
venta,67,24,False,ninguna,4,False,False,149896,2237.25
venta,163,23,False,central,2,False,False,220372,1351.98
alquiler,52,11,False,ninguna,1,False,True,65413,1257.94
alquiler,76,17,False,ninguna,2,False,False,102942,1354.5
venta,119,14,False,gas,1,False,False,147772,1241.78
alquiler,75,79,False,eléctrica,2,True,True,160833,2144.44
alquiler,136,26,False,central,3,True,False,200884,1477.09
alquiler,169,71,False,gas,5,True,False,261990,1550.24
venta,170,59,False,gas,3,True,True,258927,1523.1
venta,133,45,False,gas,3,True,True,160903,1209.8
venta,140,88,True,ninguna,5,False,True,304786,2177.04
alquiler,133,16,False,eléctrica,5,False,False,154884,1164.54
alquiler,89,92,False,eléctrica,4,False,False,122961,1381.58
alquiler,200,52,False,central,4,True,True,374009,1870.04
venta,129,7,False,eléctrica,3,True,False,195139,1512.71
alquiler,97,78,False,eléctrica,3,True,False,161482,1664.76
alquiler,162,26,False,gas,1,True,True,285760,1763.95
alquiler,149,45,False,gas,1,True,False,241532,1621.02
alquiler,66,49,True,ninguna,4,True,False,106808,1618.3
venta,101,70,False,gas,6,False,False,247028,2445.82
venta,156,2,False,gas,6,False,False,235282,1508.22
alquiler,135,92,False,gas,4,True,False,208359,1543.4
venta,121,63,False,gas,1,True,False,162355,1341.78
venta,60,43,True,ninguna,1,True,True,79340,1322.33
alquiler,151,52,False,gas,6,True,False,204774,1356.12
alquiler,166,23,True,central,2,False,False,161627,973.66
venta,80,59,True,central,2,True,False,123512,1543.9
alquiler,58,2,True,central,1,True,True,68379,1178.95
venta,69,19,True,central,2,True,False,135842,1968.72
alquiler,70,45,True,gas,5,True,True,113824,1626.06
venta,40,14,False,central,4,False,False,59831,1495.78
alquiler,180,24,False,gas,4,False,True,345549,1919.72
venta,30,93,False,ninguna,1,False,True,43757,1458.57
venta,75,77,False,central,3,True,True,108550,1447.33
venta,130,70,False,eléctrica,6,True,True,195513,1503.95
alquiler,178,16,True,central,1,True,False,416089,2337.58
venta,119,83,False,central,2,False,False,181844,1528.1
venta,139,99,False,gas,6,True,False,291778,2099.12
alquiler,193,8,True,central,3,True,True,230271,1193.11
alquiler,86,37,False,eléctrica,2,False,True,108383,1260.27
venta,30,47,False,gas,5,False,False,70412,2347.07
venta,92,59,False,gas,2,True,False,167727,1823.12
alquiler,84,62,True,ninguna,5,True,True,151285,1801.01
alquiler,144,85,False,ninguna,6,True,True,229443,1593.35
alquiler,197,1,False,central,5,False,True,309835,1572.77
alquiler,172,87,True,ninguna,6,True,False,256579,1491.74
alquiler,178,71,False,ninguna,6,False,False,236007,1325.88
venta,82,10,False,ninguna,6,True,True,167585,2043.72
alquiler,166,63,False,gas,6,False,True,317208,1910.89
venta,86,76,False,gas,6,False,False,170189,1978.94
venta,146,80,False,gas,2,True,True,194031,1328.98
venta,183,71,False,ninguna,6,False,True,331814,1813.19
alquiler,198,20,False,gas,2,True,False,257769,1301.86
venta,64,17,True,ninguna,6,False,True,94341,1474.08
venta,92,93,False,gas,5,False,True,202412,2200.13
alquiler,54,63,False,gas,6,True,False,95413,1766.91
venta,119,81,False,eléctrica,3,False,False,196616,1652.24
venta,104,94,True,central,6,False,False,209386,2013.33
alquiler,67,37,False,ninguna,6,True,False,118673,1771.24
venta,159,31,False,eléctrica,5,True,False,274976,1729.41
venta,164,10,False,gas,4,False,False,202164,1232.71
venta,191,44,False,ninguna,5,False,True,258667,1354.28
alquiler,120,88,True,gas,3,True,False,145878,1215.65
alquiler,46,32,False,central,4,True,False,81223,1765.72
alquiler,157,40,False,eléctrica,1,True,True,214955,1369.14
venta,200,7,True,central,1,True,True,221614,1108.07
venta,137,10,False,eléctrica,3,True,True,229342,1674.03
alquiler,181,85,False,gas,5,False,True,331110,1829.34
venta,54,50,False,central,2,True,True,66254,1226.93
venta,117,87,False,central,3,False,False,174523,1491.65
alquiler,190,40,False,gas,4,True,False,331996,1747.35
alquiler,58,16,False,central,4,True,True,75667,1304.6
venta,92,75,False,ninguna,6,True,True,176672,1920.35
venta,179,45,False,eléctrica,1,True,True,256198,1431.27
venta,183,31,True,eléctrica,4,False,False,230626,1260.25
alquiler,185,78,False,eléctrica,3,False,True,289698,1565.94
alquiler,143,79,False,ninguna,4,False,True,241695,1690.17
alquiler,78,53,False,eléctrica,3,False,True,102351,1312.19
alquiler,110,85,False,gas,2,False,True,139592,1269.02
venta,113,91,False,central,6,True,True,155611,1377.09
alquiler,134,19,False,ninguna,1,False,False,164655,1228.77
alquiler,177,32,True,eléctrica,4,False,False,278101,1571.19
alquiler,147,73,False,gas,3,True,False,196486,1336.64
alquiler,115,39,False,central,5,False,True,133398,1159.98
alquiler,92,31,False,central,1,True,False,107095,1164.08
venta,133,96,False,ninguna,2,True,False,173707,1306.07
venta,78,1,False,ninguna,3,False,True,136114,1745.05
alquiler,100,96,False,ninguna,6,True,False,193019,1930.19
venta,30,32,False,gas,6,True,True,60404,2013.47
alquiler,170,76,False,gas,2,False,False,206444,1214.38
alquiler,152,29,False,ninguna,2,False,True,222731,1465.34
venta,91,32,True,eléctrica,6,True,False,80903,889.04
venta,61,76,False,central,4,False,True,104316,1710.1
alquiler,187,25,False,central,4,True,False,330509,1767.43
alquiler,58,21,False,gas,3,True,False,80881,1394.5
alquiler,78,65,True,central,5,False,False,136304,1747.49
venta,59,37,True,eléctrica,3,False,True,61685,1045.51
alquiler,173,89,False,central,5,True,True,239717,1385.65
alquiler,197,45,True,gas,2,False,False,323701,1643.15
alquiler,48,14,False,gas,1,False,True,71425,1488.02
venta,47,97,False,eléctrica,3,True,True,64692,1376.43
alquiler,30,43,False,eléctrica,3,True,False,52302,1743.4
alquiler,107,48,True,central,5,True,False,181433,1695.64
venta,144,74,False,central,2,False,True,184506,1281.29
